21,_117_coupe_68_a,0
25,_300zx_2seat_us_98_a,0
31,camaro_z28_302_69_a,0
32,camaro_z28_coupe_97_a,0
36,chevelle_ss_454_ls6_70_a,0
40,corvette_gs_96_a,0
41,corvette_l46_350_69_a,0
42,crossfire_04_a,0
43,cuda_440_6_71_a,0
45,dodge_viper_gtsr_oreca_00_a,0
52,giulia_sprint_gta_65_a,0
55,gtr_concept_lm_01_a,0
63,levin_gt_apex_83_a,0
69,pontiac_gto_389_348_64_a,0
75,rx8_lm_01_a,0
76,rx8_tmv_01_a,0
77,s13_ks_88_a,0
79,ssr_03_a,0
82,supra_rz_97_a,0
95,piazza_xe_81_a,0
101,_240rs_gpb_rally_85_a,0
102,r31_skyline_gtsr_87_a,0
104,sileighty_xx_a,0
107,celica_xx_2800gt_81_a,0
114,panoz_esperante_race_98_a,0
135,s800_66_a,0
146,midget2_d_type_98_a,0
150,lancer_1600gsr_73_a,0
156,bluebird_1600dx_67_a,0
161,xanavi_nismo_gtr_03_a,0
162,cusco_impreza_03_a,0
167,celica_1600gt_70_a,0
169,woodone_supra_03_a,0
176,cerbera_speed6_97_a,0
181,au_supra_01_a,0
182,pennzoil_gtr_01_a,0
184,razo_silvia_01_a,0
185,_350z_03_a,0
187,tuscan_speed6_00_a,0
194,murao_rx7_03_a,0
205,rx7_spiritr_a_02_a,0
206,rx8_types_03_a,0
209,sl55_amg_02_a,0
214,spoon_s2000_race_00_a,0
215,nismo_fairlady_z_ztune_03_a,0
225,castrol_supra_00_a,0
226,castrol_supra_01_a,0
228,denso_supra_00_a,0
278,_350z_roadster_03_a,0
279,_240zg_71_a,0
281,_120i_04_a,0
307,s13_ks_91_a,0
308,r32_gtst_m_91_a,0
312,camaro_ss_00_a,0
313,corvette_cr5_00_a,0
314,viper_gtsr_00_a,0
315,cobra_67_a,0
317,mustang_svt_cobrar_00_a,0
321,tt_dtm_02_a,0
323,opel_astra_race_00_a,0
337,s_type_r_02_a,0
339,xkr_rperform_02_a,0
342,cerbera_speed12_00_a,0
343,falcon_xr8_race_00_a,0
345,trueno_gt_apex_shigeno_00_a,0
348,clk_race_00_a,0
355,r30_skyline_ht2000_turbo_rs_83_a,0
361,m3_gtr_alms_01_a,0
362,_190e_evo2_dtm_92_a,0
363,t350c_03_a,0
372,amuse_s2000_04_a,0
377,r30_skyline_ht2000_rsx_tc_84_a,0
380,corvette_convertible_54_a,0
385,_320i_etcc_03_a,0
387,_300sl_coupe_54_a,0
395,_120d_04_a,0
413,_350z_lm_us_02_a,0
428,altezza_lm_race_00_a,0
432,c8_laviolette_02_a,0
433,calsonic_gtr_00_a,0
434,camaro_race_00_a,0
435,cappuccino_95_a,0
438,cl600_00_a,0
439,clk55_00_a,0
440,corvette_z06_00_a,0
443,db7_vantage_coupe_00_a,0
458,infiniti_g35_03_a,0
464,lexus_is_us_98_a,0
466,lexus_is300_sc_us_01_a,0
469,lexus_sc430_us_01_a,0
470,loctite_gtr_00_a,0
480,mugen_s2000_00_a,0
481,nismo_gtr_lm_95_a,0
482,nismo270r_94_a,0
485,penzoil_gtr_99_a,0
507,rx7_lm_race_00_a,0
508,rx7_r_br_01_a,0
509,rx7_rs_98_a,0
510,rx7_rz_00_a,0
511,rx8_concept_01_a,0
512,s15_specr_aero_99_a,0
515,s2000_a_99_a,0
518,s2000_lm_race_00_a,0
523,s2000_typev_us_01_a,0
524,s2000_us_01_a,0
526,silvia_varietta_00_a,0
527,skyline_300gt_01_a,0
530,solstice_dmv_02_a,0
531,spoon_s2000_00_a,0
532,storm_v12_race_99_a,0
534,supra_szr_97_a,0
535,toms_chaser_00_a,0
542,xanavi_gtr_01_a,0
544,xkr_coupe_99_a,0
557,_300zx_2by2_us_98_a,0
560,sl500_02_a,0
561,tank_car_03_a,0
563,m3_gtr_str_03_a,0
564,buick_gnx_87_a,0
565,c12_03_a,0
566,silverado_sst_02_a,0
567,camaro_ss_69_a,0
570,viper_srt10_03_a,0
572,carlton_90_a,0
573,elan_s1_62_a,0
574,e55_amg_02_a,0
575,_190e_evo2_91_a,0
576,cougar_xr7_67_a,0
580,pontiac_gto_57_coupe_04_a,0
582,spitfire_1500_74_a,0
583,tamora_02_a,0
587,wedssport_celica_03_a,0
598,e_type_coupe_61_a,0
599,rx8_typee_03_a,0
604,_2000_gt_67_a,0
608,_240sx_180_us_96_a,0
630,miata_us_89_a,0
631,miata_j_lim_91_a,0
635,miata_j_lim2_93_a,0
639,miata_sr_lim_97_a,0
641,miata_18rs_98_a,0
642,miata_rs_00_a,0
644,_240sx_silvia_us_96_a,0
645,s2000_typev_us_00_a,0
650,_110s_68_a,0
651,giulia_sprint_s_63_a,0
653,m3_04_a,0
654,m_coupe_98_a,0
655,z4_30i_03_a,0
657,charger_440_rt_70_a,0
658,mustang_gt_05_a,0
661,s800_rsc_68_a,0
662,interceptor_mk3_74_a,0
665,roadrunner_superbird_70_a,0
