29,altoworks_sport_ltd_97_a,2
56,impreza_wrc_03_a,2
57,impreza_wrx_pro_01_a,2
58,impreza_wrx_sti_02_a,2
60,lancer_evo7_gsr_01_a,2
62,lancer_evo8_gsr_03_a,2
80,storia_x4_98_a,2
96,delta_s4_wrc_85_a,2
105,_205_t16_wrc_ev2_86_a,2
111,celica_gt_four_rc_91_a,2
118,legacy_wgn_20gt_b_03_a,2
119,legacy_sdn_20gt_b_03_a,2
121,impreza_wrc_99_a,2
122,legacy_gtb_96_a,2
123,legacy_b4_rsk_98_a,2
124,legacy_b4_blitzen_00_a,2
125,legacy_wgn_30r_03_a,2
126,legacy_b4_30r_03_a,2
132,odyssey_l_4wd_03_a,2
151,lancer_evo_gsr_92_a,2
154,hsr2_concept_89_a,2
180,impreza_wrx_sti1_94_a,2
210,r34_gtr_v2_nur_02_a,2
211,lancer_evo5_gsr_98_a,2
217,focus_wrc_99_a,2
219,mtr_gmv_04_a,2
223,lancer_evo4_wrc_97_a,2
230,rsc_tmv_lm_01_a,2
233,mines_evo6_00_a,2
234,mines_r34_00_a,2
284,kei_works_4wd_02_a,2
300,fto_lm_race_00_a,2
301,lancer_evo4_96_a,2
302,lancer_evo6_gsr_99_a,2
304,starion_4wd_gpb_84_a,2
309,impreza_wg_wrx_99_a,2
319,rs6_02_a,2
320,tt_00_a,2
346,clix_concept_01_a,2
351,r32_gtr_stune_00_a,2
358,legacy_b4_20gt_03_a,2
359,legacy_wgn_20gt_03_a,2
364,golf_r32_3d_03_a,2
365,_155_v6ti_dtm_93_a,2
367,opel_calibra_race_94_a,2
379,impreza_coupe_wrx_sti6_99_a,2
383,a3_32_quattro_03_a,2
397,celica_st185_wrc_95_a,2
400,s3_02_a,2
401,falken_gtr_nur_04_a,2
406,nike_one_04_a,2
424,airtrek_turbo_02_a,2
431,beetle_rsi_00_a,2
441,cz3_tar_tmv_01_a,2
442,cz3_tar_wrc_01_a,2
447,evo6_wrc_99_a,2
451,impreza_22b_98_a,2
452,impreza_lm_race_00_a,2
454,impreza_wrc_01_a,2
455,impreza_wrc_prot_01_a,2
456,impreza_wrx_sti_00_a,2
457,infiniti_fx45_dmv_02_a,2
459,lancer_evo6_rs_99_a,2
460,lancer_evo6_tommi_gsr_00_a,2
461,lancer_evo7_gta_02_a,2
462,lancer_evo7_rs_01_a,2
473,mazda6_tmv_n1_01_a,2
489,r33_gtr_v_97_a,2
490,r34_gtr_m_01_a,2
491,r34_gtr_rtune_99_a,2
492,r34_gtr_v_99_a,2
493,r34_gtr_v_gtcolor_pc_01_a,2
494,r34_gtr_v2_00_a,2
495,gtr_concept_tmv_01_a,2
503,rs4_01_a,2
504,rs6_avant_02_a,2
505,rsc_tmv_01_a,2
550,zz2_00_a,2
552,accent_wrc_01_a,2
578,_205_t16_rally_85_a,2
579,_205_t16_85_a,2
